repo_index,label
41120,0
49118,0
23301,0
18841,0
12527,1
11444,0
23668,0
34217,0
48178,1
33826,0
10883,0
13554,1
13048,0
13978,0
21432,0
25856,1
15459,1
21417,1
14165,1
14429,0
22739,0
36767,1
29916,0
19016,1
20706,0
19462,1
19838,0
24728,0
29734,0
27461,0
43303,0
13620,0
16808,1
19764,0
26241,1
32996,1
49593,0
24293,1
13460,0
16413,0
48621,0
29148,1
13058,0
24587,1
10491,0
37774,0
41314,1
10999,0
30769,0
42790,0
14622,0
28351,1
25604,1
10217,0
12339,0
20111,1
47182,1
35294,1
28861,0
19786,1
26606,1
26682,0
42821,1
11894,1
22729,0
39029,1
23490,1
24979,0
16122,1
19004,1
32180,1
23797,0
33517,1
27948,1
28860,0
16456,1
21990,1
24838,0
18116,0
33123,0
11127,1
15540,1
39571,1
47296,1
37851,0
39595,0
42839,1
20523,1
11195,1
15806,1
43628,0
17311,0
35041,1
43134,1
14450,1
21776,0
10415,0
39699,0
24263,1
41798,1
33220,0
36607,0
10405,1
12437,1
15204,0
29857,1
27193,0
19117,1
49969,0
23676,0
13738,0
43125,0
32039,0
22505,1
15910,1
10560,0
15582,0
19095,1
40894,0
49360,1
36786,0
22250,0
42815,0
44398,1
26087,0
44185,0
45120,1
10525,1
38974,1
27321,0
10457,0
30317,1
21477,1
13540,1
15312,0
30492,0
25121,1
37052,0
33574,0
17150,1
46072,1
17024,1
25026,0
10140,0
17336,1
23959,0
10792,0
18268,0
17966,0
16235,0
40457,0
29429,0
39726,0
24642,1
39397,0
14909,1
18243,0
49683,0
27516,0
11311,0
14990,0
19721,1
13982,1
23472,0
27670,0
21459,1
43664,0
13254,1
21968,1
44556,1
18450,1
48250,0
34928,1
20835,0
12078,1
26687,0
10103,1
21435,1
11611,1
48062,0
11953,1
34327,0
39818,0
27919,0
23371,0
16463,1
12104,1
23859,0
16863,0
14586,0
23511,1
33928,1
48468,1
25573,0
23843,0
36502,1
35051,0
11389,0
34278,0
20485,0
35255,0
25125,1
41361,1
30022,0
43922,0
46818,0
20139,1
14896,1
22405,1
40452,1
13559,1
24344,1
14069,0
16881,0
20008,0
21291,0
30056,0
41925,0
12903,1
46561,0
13375,1
40269,0
18443,0
18485,0
20714,1
13304,0
35688,0
35551,0
42934,0
36011,0
48854,0
16280,1
43586,0
14016,1
40399,1
13668,0
14319,1
18802,0
12049,1
25328,0
43749,0
26348,0
14928,1
14542,1
21453,0
19837,1
31271,0
18353,0
11996,0
47154,0
15626,1
30190,1
41915,0
29140,1
13436,1
32207,0
11825,0
23823,1
13519,1
48030,0
29559,1
17114,0
33310,0
36883,0
15664,0
27552,0
14226,0
39707,0
42026,1
17220,0
18030,1
16538,1
32811,0
46460,0
23450,1
12891,1
45665,0
12189,0
40290,0
10461,1
45143,0
38018,1
24931,0
12218,0
13987,1
24057,1
40501,0
33071,1
11264,1
10735,1
39031,0
12091,0
46745,0
37695,0
16557,1
27356,1
20956,0
29030,1
20564,0
10572,1
40207,1
28811,0
24049,0
20989,0
24136,0
35545,0
25964,0
33693,1
25972,1
45064,0
20921,0
30441,0
10047,1
44281,1
48980,1
47239,0
49182,0
30106,1
15986,1
47812,1
14028,0
11038,0
24613,0
33418,0
21236,1
30778,0
16760,1
37175,0
27859,1
34616,1
23737,0
49043,0
35885,0
17590,0
32012,1
18652,0
35078,0
46285,1
33305,0
39222,0
36919,0
26447,0
34134,0
21686,1
11442,1
17294,0
19594,1
38872,1
11282,0
31146,1
11878,0
38987,0
26094,0
33822,0
12650,1
38496,0
46714,1
13807,1
46030,0
15660,1
31299,1
11974,1
14170,0
10713,1
31234,1
26479,1
39490,1
24693,0
40236,0
39494,0
10964,1
45196,0
42375,1
30592,0
10409,0
15884,0
48344,0
30187,1
31403,1
22359,0
11624,1
16762,0
12756,1
33632,0
12559,0
33871,0
43782,0
17544,0
23648,0
22874,1
18314,0
15761,1
41007,1
25301,1
36537,1
20138,0
26605,1
38477,0
46058,1
10839,0
30537,1
45298,1
14475,0
20132,0
25784,0
18721,1
49306,0
32179,0
37333,1
37982,1
22336,0
42142,0
10486,0
46019,1
27846,0
48600,0
48393,0
33668,0
39498,0
17865,0
12155,1
42924,0
42130,1
12060,1
25289,1
15209,1
49979,0
11637,1
16147,0
45686,1
39330,0
21684,0
14574,0
39693,0
17990,0
36183,1
24579,0
18234,0
34150,0
20630,1
21484,0
21902,1
28277,1
41975,1
17315,0
26931,1
26253,0
40494,1
31495,1
36591,0
22752,1
26642,1
23507,0
25076,1
34648,0
45791,1
20468,1
10965,0
44157,0
33447,0
12453,1
21599,0
25771,1
15612,1
31555,0
12691,0
47770,0
10505,0
26477,0
38748,0
23639,0
33037,0
12141,0
33004,0
12140,1
31081,1
40854,1
35898,1
11869,0
42782,0
28597,0
32376,1
39976,0
30606,1
46881,0
43920,0
40381,0
29877,0
39133,0
32285,0
25708,1
49748,0
43609,1
16026,1
49626,0
13419,1
35821,0
14152,0
10325,1
46591,1
43016,0
22081,0
37279,1
15147,1
49318,0
11506,1
33670,1
27369,1
41178,1
43674,0
20289,1
21173,0
34528,0
17465,1
25686,0
25862,1
12459,1
47244,0
22512,0
11190,1
22741,0
17676,1
23667,0
49141,0
30715,0
18445,0
13571,1
37832,1
29203,1
27781,1
40577,1
11942,1
32411,1
13340,1
19965,0
33428,0
13649,1
37210,1
23068,1
18437,0
12254,0
48029,0
29073,0
20676,1
34700,0
43553,0
20357,0
33958,1
49443,0
15295,1
29913,1
22386,0
47817,1
28745,1
16185,0
38846,1
38835,0
32750,1
10986,0
19329,0
26024,0
15135,1
33064,1
41835,0
46337,0
42401,0
17801,0
43310,1
48103,1
46612,1
35837,1
11362,1
13557,1
21399,0
12704,0
16504,1
14122,1
19243,0
12781,1
27559,0
38885,0
38157,0
20110,1
43439,0
19530,1
43824,0
23209,0
42187,0
26996,1
45165,0
27460,0
27450,0
28661,1
29358,1
18524,0
44473,0
16788,0
11244,1
33377,1
35113,0
25264,0
12362,0
26506,0
47352,0
10917,0
13398,0
48439,1
48840,0
44279,0
10018,1
15784,0
15218,1
33523,0
18244,1
29510,1
37921,1
47766,0
12489,0
29463,0
31248,0
14335,0
31236,1
44441,1
19024,1
31721,0
34104,1
45979,1
34329,0
12346,0
23325,0
22546,0
15649,0
18711,1
22295,1
10016,1
34678,1
27113,0
14908,0
10127,0
29376,0
15432,1
11672,1
15513,1
10885,0
36249,0
21886,1
19448,0
39969,1
41650,0
16745,0
44615,1
18307,0
13401,0
31459,0
24219,1
29052,0
22745,1
26274,0
19269,0
18569,1
23106,1
26254,1
22243,1
48021,1
24072,1
22125,0
34340,1
37040,1
33784,1
33138,0
36528,1
23184,0
20812,0
25533,0
42366,1
49493,0
18673,0
22909,0
43299,0
31466,0
32588,0
32563,0
11058,0
35443,0
16957,0
29244,1
36732,0
39445,1
12211,0
25143,1
49923,0
35386,1
20479,0
48709,1
28451,0
32080,1
39563,1
34714,0
12564,0
39231,1
30678,1
26321,0
28426,1
43452,0
21395,0
49998,1
33545,1
12432,0
22749,0
10068,1
45529,0
38958,1
21183,0
34255,0
32091,0
24088,0
36742,1
34210,0
48169,0
33926,0
22323,1
38940,0
18031,0
10436,1
15480,0
48293,1
39108,1
19400,1
41592,0
31103,0
20474,1
21229,0
19204,0
11461,0
16292,0
44227,0
34868,0
13813,1
24117,1
13199,0
49073,1
31330,0
21360,1
14219,1
39855,1
39514,1
46698,0
32056,1
25954,1
47403,0
49819,1
14103,0
40616,1
26372,0
48164,1
44389,1
42807,0
27076,1
15045,0
36283,1
36601,1
25364,0
36958,1
31164,0
32782,0
41765,1
43607,1
34138,0
42030,1
27415,1
35731,1
11829,0
43107,0
26930,1
46454,1
45190,0
10420,1
29490,0
11650,1
30237,1
11184,0
26366,1
11891,1
17971,0
30906,0
36888,0
23294,1
22212,1
26221,1
32426,1
37188,0
12131,0
41199,0
47116,0
33888,1
41173,1
27867,0
17407,1
24283,0
47739,1
12371,1
44889,0
11719,1
37710,0
22192,1
25665,0
39721,1
34158,1
46995,1
46593,0
44620,0
27817,1
32314,0
16894,1
33780,1
13396,1
11050,0
18728,1
35817,0
20343,0
10056,1
29202,1
45205,0
38903,0
10746,1
34077,0
36417,1
11321,1
10631,0
15314,0
13663,1
35863,0
17946,0
10371,0
31764,1
33896,0
19380,1
49083,0
23386,0
21791,0
29207,0
10657,0
49646,0
21796,1
24996,0
30814,0
44175,1
39075,0
14930,0
16360,1
35640,0
35090,0
15217,1
36765,0
28181,1
39238,1
16918,1
45006,0
19575,1
36982,1
22397,0
38097,0
48756,1
42360,0
10772,1
33136,0
37014,0
15878,1
33254,0
16309,0
39301,0
21269,0
43410,1
20152,1
18520,1
31736,1
28940,0
25323,0
12836,1
12779,0
24712,0
34207,1
25878,1
10070,0
37240,0
47385,1
30979,1
38135,0
10361,0
40437,1
45167,1
46199,0
15602,1
13447,1
23479,1
19061,0
18677,1
47289,0
16438,1
39728,0
20755,0
27676,1
38822,0
10228,0
15730,0
21339,0
18415,1
16271,1
12955,0
30999,0
17383,0
31913,0
32681,1
17256,1
19976,1
10661,1
23686,1
22914,0
36666,0
40143,0
22902,1
10728,1
22825,1
13767,1
16564,0
42734,1
26938,1
28326,1
20967,0
18631,0
31482,1
28119,0
27394,0
11811,0
32556,1
16703,1
15105,0
10947,1
16671,0
15488,1
33920,0
13042,0
35875,1
18510,0
24625,0
27227,0
34518,1
38078,0
16543,0
25276,0
35849,1
23677,0
36551,0
33829,1
10878,0
33441,0
13546,0
35602,1
12782,0
11812,0
15097,1
44217,0
28108,0
14674,1
21337,0
18583,0
16337,0
16221,0
28068,1
28078,0
44973,1
35609,0
23729,0
23361,1
12311,0
35180,1
13455,0
26995,1
15433,0
45640,0
20161,0
18976,1
49395,0
35227,1
41215,0
31515,1
28423,1
11305,0
36459,1
14395,0
35226,1
41780,0
49785,0
45806,1
29486,0
30071,1
47228,1
10137,1
22449,1
16177,0
18756,0
43057,1
17614,0
37305,1
34544,0
26585,1
22799,1
42292,1
34908,0
34019,1
28110,1
22949,1
36143,0
47383,1
16356,1
41917,0
15460,0
33722,0
13086,1
26294,0
11224,1
15543,0
36433,0
48407,0
19523,1
26557,1
14656,1
15640,0
27430,1
19163,0
28773,0
19373,1
14513,1
41041,1
16104,1
35589,1
41108,1
15702,1
43342,0
30005,1
21877,1
19188,1
39177,1
16637,1
49842,0
13694,0
16989,1
14618,0
19221,0
24936,0
23938,1
43816,1
12056,0
11724,1
40603,0
14373,1
11602,1
10403,0
32162,1
17421,0
15457,1
24120,0
24977,1
35197,0
30496,1
12746,1
18759,1
42237,0
43642,0
26092,0
18789,0
17462,1
16803,0
31203,1
22296,1
30108,1
12398,0
43388,1
16696,1
16771,1
18335,0
20179,1
37596,0
18846,0
24888,0
31286,1
41953,0
15917,0
36896,1
26030,1
33713,1
33157,1
11871,1
37414,0
18379,1
18691,1
34783,0
11089,1
12498,1
23098,0
21767,0
15268,1
42921,0
36252,0
33057,0
47615,0
25774,0
24544,0
41111,1
26646,1
35973,0
36523,1
38764,0
10600,0
37425,1
23775,1
20587,1
33950,1
37941,0
30356,0
44637,1
28635,0
30336,1
47666,0
30109,1
38779,1
43198,0
18960,1
26486,1
28272,1
39268,0
37091,1
42071,0
12185,0
39411,0
29931,0
19248,1
26400,1
26204,0
17037,1
45505,0
33021,0
31894,0
18911,0
28136,1
18504,0
44885,1
18233,0
30213,0
18786,0
33760,0
44099,1
25700,1
32438,1
32394,1
12660,0
10612,1
48921,0
10475,1
18689,1
17903,0
21190,0
25767,0
25068,1
27494,0
10745,1
18393,0
28319,1
27100,0
36544,1
22631,1
26631,0
11818,1
21511,0
23330,0
40722,0
14812,1
18169,1
29681,0
11604,0
28138,0
24636,0
46652,0
43986,0
29928,0
17161,1
35920,0
13671,1
20327,1
20633,1
17370,1
26261,1
24561,1
30710,0
10175,1
42120,0
46659,1
18730,1
27389,0
16434,1
16312,0
40617,0
11838,0
33897,0
35710,1
13798,0
16936,0
16298,0
45919,1
10620,1
22155,1
12220,0
24585,1
35839,1
20728,1
40462,1
20285,1
14620,1
11853,1
24644,0
15113,0
26002,1
46122,0
14847,0
14902,1
43512,0
48574,0
29777,0
45228,1
10077,1
26456,1
17080,1
21094,0
36719,0
25842,0
42156,1
36871,0
19868,1
46711,0
18926,0
47579,0
26853,1
32754,1
42997,0
18344,1
31464,0
44658,0
29568,0
22178,1
14284,0
14354,1
39869,1
40118,0
15681,1
25406,0
13182,0
42251,0
25423,1
34033,0
19099,1
28066,0
44501,1
45244,0
24563,0
39943,0
12784,1
27293,0
14576,1
36925,0
32483,1
27635,0
48736,1
25513,1
41619,0
18620,0
19694,0
44714,1
26243,0
35246,0
46746,1
19704,1
20829,0
34357,1
30362,0
25521,1
22878,0
37731,0
29107,1
17852,1
43272,1
41154,0
19327,1
24241,1
22966,1
40441,0
16400,0
44954,1
37085,0
44789,1
45518,0
40510,0
48461,1
42962,0
43882,0
34223,0
28237,1
47129,0
45063,0
30306,0
36005,1
31141,0
36037,1
33407,0
16847,1
35027,0
37999,0
22088,1
26443,1
29923,0
38558,1
42416,1
31626,1
17328,0
22777,0
12602,0
17668,1
28368,1
45141,0
48989,1
11646,0
13531,0
22123,0
10353,1
40628,1
26357,1
16067,0
46898,1
15326,1
29640,1
49166,0
14097,1
36219,1
36609,1
25146,0
11962,0
37537,0
29104,1
17312,0
32183,1
25835,1
13157,1
47530,0
25097,0
47673,1
45179,0
45694,0
44970,0
41791,1
26609,0
39768,1
37370,0
41908,0
42171,1
49176,1
13634,1
17692,0
13600,0
23333,0
38429,1
22255,1
12449,0
47227,0
11371,1
34807,1
26649,0
25415,0
47242,1
48189,0
34914,0
18267,1
25904,0
12516,0
43144,1
31133,1
21956,0
34514,0
40017,0
23263,0
27296,0
23832,1
27257,0
48818,0
10065,1
48866,1
45137,1
22520,1
15993,0
14232,0
16497,0
15034,1
26165,1
12147,0
43588,1
16722,0
32049,1
27088,1
45066,1
17776,1
45984,0
32476,0
45129,0
10052,1
25852,1
21093,1
48202,0
14668,1
34758,1
49812,0
30269,0
21283,0
21901,0
26740,0
18208,1
21352,0
12122,1
15753,0
23812,1
18803,1
31617,0
38892,0
38177,0
25639,0
34581,1
16399,1
10014,1
14950,0
41306,0
27504,0
37676,0
27086,0
40869,0
17227,1
13854,0
23432,0
40004,0
16322,1
27278,0
27798,1
23394,1
26039,1
32597,0
15400,0
33795,1
34867,0
22112,0
15391,1
19465,1
42738,0
39158,0
14572,0
19961,0
22099,1
37836,0
18015,1
17873,0
46926,1
48892,0
19693,1
40943,1
33014,1
19864,0
15250,0
33550,1
38102,1
31530,1
29929,0
48414,1
23442,0
18295,1
40259,1
32787,1
18170,1
28226,0
44657,1
10913,0
38637,0
29245,0
28016,0
24688,0
26528,0
46008,1
44289,0
40335,1
39960,0
44231,1
43448,0
39734,0
37986,1
37417,1
44182,1
39515,1
20103,0
22272,0
34355,0
44237,1
15763,1
21661,1
12280,0
15415,0
13897,0
18548,0
31315,1
23058,1
34990,0
21831,1
20082,0
22955,1
15535,1
40704,0
22244,1
30714,0
45309,0
39199,0
15309,0
18004,0
24964,0
14215,1
13959,1
23919,1
10455,0
42454,1
17918,0
17569,0
26054,1
24436,0
32468,1
34498,1
21637,0
36320,0
27839,0
38828,0
37236,0
47404,0
21523,0
21080,1
44034,0
38655,0
42586,0
40044,0
40089,0
43103,0
20255,0
28449,0
17052,0
18904,0
25385,0
32748,1
33464,1
15234,0
10292,1
39161,1
18779,0
49125,0
39149,0
24537,0
31243,1
45728,1
39042,1
10729,0
19578,1
25489,0
41240,1
14271,1
29768,1
15368,1
16169,0
31101,1
22604,1
20037,0
37325,1
19039,1
28221,0
31485,0
36691,0
32922,0
28365,0
26117,1
41158,0
36125,1
48254,1
10487,1
11859,0
21268,0
40816,0
14457,1
46807,0
10191,1
38936,0
38884,0
23004,0
26767,1
38535,0
13819,0
23022,0
13382,1
48516,1
27178,0
31368,0
15322,0
17973,0
35771,1
35430,0
10992,0
27143,0
38150,0
31968,0
27705,0
22328,0
14901,1
24909,1
21390,1
19865,0
29065,1
41024,0
16711,0
33715,0
20727,1
22587,0
11904,1
13868,1
48378,0
24508,0
12588,1
19645,0
10348,1
47867,1
30379,0
28103,0
49908,0
44257,0
48835,1
24431,0
48041,0
31526,0
11293,1
25732,1
39221,0
25231,1
29427,0
11969,0
26891,1
25458,0
19463,0
24565,1
29451,1
18062,1
19356,0
35548,0
11743,1
19344,1
14670,0
49416,0
25696,0
49878,1
10829,1
47871,0
23731,0
40070,1
22283,0
42349,1
28721,1
17737,0
16756,0
16991,0
13549,1
25217,1
31698,0
13129,0
44024,0
14707,1
12925,0
27413,0
28345,0
31946,1
29971,0
20446,1
26122,0
23286,1
24942,1
17893,1
18708,0
14672,0
31570,1
17833,0
15841,0
20961,0
14958,0
35152,0
22303,0
47747,0
15773,1
19910,0
34655,1
45460,1
45082,1
20860,1
27942,0
34773,0
10413,1
34749,0
15788,0
35018,0
11298,1
41572,1
11236,0
29225,1
12370,0
45423,1
10315,1
14355,1
24555,0
30895,0
15972,0
33890,0
12873,0
15538,1
11339,1
29618,1
32267,0
15813,1
26436,0
43940,0
48127,0
46324,1
46784,1
14448,1
19393,0
41127,0
14884,1
23717,1
20487,0
14579,0
36138,0
14196,1
38704,1
31771,0
22698,1
16922,1
31630,0
27873,0
16676,0
46101,1
12152,0
31370,0
33111,1
34584,0
35670,1
23108,0
32113,0
21326,0
31004,1
31352,0
12462,0
30983,1
14636,0
25591,1
48447,1
13713,0
14554,1
25731,0
32746,1
34574,1
40955,0
25627,0
16439,0
42990,1
19031,0
38724,1
42740,1
38949,0
13179,1
34447,0
34567,1
18299,0
16214,0
48664,1
27017,1
41366,0
10686,1
25963,0
48093,1
33535,0
15252,1
29328,0
10681,1
24005,1
10530,0
10454,0
21420,0
28960,0
26114,0
13474,1
26067,0
13846,0
20056,1
30314,1
23149,0
43736,0
16383,0
43441,1
25762,1
12600,1
15663,1
44554,0
23685,1
28006,0
19092,0
29683,0
27216,0
35101,0
46233,1
35195,0
30074,1
14824,1
14018,0
28556,0
31520,1
31864,0
16584,1
10316,0
11839,0
42551,1
12656,1
29141,0
23540,1
11763,0
19180,0
35669,0
15424,1
14076,1
38597,1
13066,1
33643,0
20544,1
44902,0
15630,1
22924,1
17596,0
15713,0
27501,0
33084,0
29963,0
13755,1
29747,0
22547,0
25773,0
25063,0
28450,1
27764,0
19669,1
48432,0
33195,1
19231,1
44373,1
10769,0
41458,0
18962,1
45430,0
28295,0
30381,0
16801,1
21455,0
17828,1
22868,0
40488,1
23961,1
41067,0
30880,0
19332,0
23126,1
39377,1
21768,1
36508,1
17111,1
12201,0
22262,1
32988,1
37034,1
23885,1
47847,0
45308,0
14789,0
10206,1
29833,0
36999,0
11601,1
42512,0
11815,1
31649,1
39961,1
15186,1
21294,0
25137,0
14729,1
24575,1
24199,0
30682,1
45086,0
15065,1
13923,1
25514,1
35121,1
19652,1
17984,1
20689,0
44365,0
22157,0
11192,1
21646,0
20025,0
45014,0
26846,1
43567,0
36840,0
11977,1
22559,0
25159,0
48236,1
43440,0
17025,1
36974,0
11410,1
23697,0
15525,0
16348,1
15473,1
39080,0
23949,1
33007,0
31531,0
30457,1
48808,0
22477,0
48379,1
36288,0
12426,0
38026,0
16419,0
41116,1
49699,0
47357,0
26794,1
37032,0
25841,0
26176,1
12400,0
43425,1
48385,0
13757,1
21584,0
19647,0
25417,0
38706,0
43413,0
12090,1
45654,0
22743,1
21367,1
17022,1
25993,1
45197,1
33552,0
37252,0
27583,1
24398,0
23025,0
14430,0
48487,0
12392,0
12738,0
25448,0
33026,0
27735,0
24193,0
23928,1
10028,1
30062,1
13862,0
20107,0
28020,1
43605,0
10522,1
17811,0
17552,1
47945,1
49088,1
10218,0
49911,0
22765,1
29728,1
16665,0
32516,0
18942,0
25951,0
15004,1
39189,0
26164,1
45554,1
25179,1
12850,1
19561,1
34017,0
40202,1
39738,1
31757,1
42131,0
12016,0
36210,0
47506,1
42265,1
48118,0
15462,1
10343,1
25408,0
46611,0
20798,1
36419,0
10122,0
41288,1
14260,0
10715,1
15130,1
12005,1
34571,0
20693,1
25682,1
22735,1
35516,1
42125,1
33466,0
42238,0
42479,0
32151,0
23090,1
48862,0
16563,1
33594,0
21507,1
20483,1
17034,1
44405,1
21347,1
22282,0
39165,0
19053,0
13407,0
24181,1
40332,1
49128,0
39992,0
29796,0
49465,0
16818,1
23661,0
23809,0
34142,0
49714,1
39362,1
34939,0
31963,0
13765,1
10911,1
20783,0
12409,1
12619,1
29377,0
35571,1
17572,1
39163,0
12130,1
20398,0
13028,1
29243,0
27974,1
45920,1
40368,0
19446,0
29779,1
15700,0
21232,1
30359,1
17840,0
41090,0
29500,0
20986,0
28122,1
17457,0
10579,1
41801,0
44990,1
31523,0
37393,0
32770,0
41113,0
23496,0
36839,1
16965,1
24323,1
20449,0
43142,0
23526,0
36220,1
24776,1
31192,0
20952,1
27166,1
39741,0
22201,0
25745,0
33134,0
42308,1
12634,0
26138,0
24413,0
33960,0
13163,0
42355,1
41046,1
23995,0
22134,1
49259,0
15294,0
49337,1
10406,0
31776,0
27524,1
16484,0
25168,0
29834,0
13285,1
23821,0
26130,0
42888,1
42425,0
24142,0
24532,0
19026,0
16619,1
33329,0
20753,0
31929,1
17977,1
22753,0
21883,1
45993,1
25475,0
38404,1
27342,0
32911,0
25719,1
13849,0
32565,1
29404,0
28671,0
20457,1
15859,1
15963,1
25331,0
21343,0
38719,0
33260,1
48965,0
11075,0
13626,1
17728,1
11258,1
22030,0
44878,1
32989,0
36642,0
40277,0
11455,1
11403,1
10856,0
49738,0
28790,0
49075,0
41931,1
21973,0
13224,0
10830,0
31063,0
21112,0
19964,0
48291,0
40836,1
41745,0
34601,0
43604,1
21257,1
31582,0
45323,1
10761,0
36420,0
46077,1
12702,1
28235,0
46953,0
17362,1
17748,0
23795,1
14885,1
32777,1
33174,1
17254,0
40868,1
46551,1
34126,0
15443,0
16450,0
17712,0
17333,0
22005,0
16577,1
21137,0
27896,1
10022,1
27578,1
41426,0
28911,0
15997,0
15078,0
17660,0
41128,0
43616,0
13950,0
13286,1
36836,0
21357,1
25557,0
23380,0
40796,1
41262,1
30465,0
15409,1
29252,0
39168,0
12137,1
29870,1
34515,0
40788,1
46107,0
30583,0
30708,1
19326,1
12906,0
38849,0
48820,0
46163,0
25395,1
15994,0
40122,1
11921,1
25687,0
45980,0
12979,0
32618,0
42715,1
44762,1
11110,1
40910,0
31571,1
35642,0
27541,0
15328,0
46381,1
17217,1
36126,0
24163,1
11952,1
37387,1
27392,1
13067,0
32852,0
24020,0
24708,0
29849,0
18447,0
12250,0
22510,0
23711,0
43905,1
14666,1
16433,1
35911,0
11284,0
12631,1
17237,1
23903,0
14864,1
25550,1
42146,1
16224,1
31282,1
35479,1
33615,0
29793,1
25912,0
18263,1
21168,0
49611,0
20389,0
19305,0
42531,1
38428,0
41966,0
24817,1
12556,0
12275,1
22261,0
25228,1
30563,0
26538,1
43666,1
41563,0
40435,0
17618,1
48541,0
17603,0
11956,0
26143,1
30776,1
12954,0
16338,1
18660,0
40298,0
47103,1
35353,0
36911,0
17976,0
31587,0
45114,1
33031,0
25061,1
33513,1
19477,0
22420,0
17361,0
25595,1
27729,0
13874,0
35833,1
38161,0
20467,0
24076,1
40766,1
13619,0
25166,1
35815,1
32541,1
43416,0
28986,0
34608,1
46046,1
28595,1
11225,0
32833,1
10201,0
42491,0
26716,1
12182,0
38595,1
41196,1
23627,0
34972,1
17164,1
42296,0
28830,1
12488,1
41449,0
48830,0
15544,1
17586,0
19245,1
17848,0
15117,1
46141,1
34393,0
17085,1
13630,1
35569,1
41843,1
36092,0
14074,0
44877,0
29831,0
24038,0
17366,1
39902,1
30468,1
48057,1
47264,1
44671,1
32338,0
13913,0
19981,0
35172,1
16591,0
32632,1
21054,0
18559,1
25826,1
25499,1
13348,1
23644,0
26586,0
45582,0
37617,0
46635,0
38996,0
31434,1
45700,1
12230,0
14160,0
27228,0
30733,0
34029,1
22152,0
10255,1
46422,0
12834,1
49263,0
32380,1
11814,1
25393,0
42627,0
47323,0
48270,1
47055,0
10908,0
17781,0
45178,1
38485,1
12780,0
39088,1
15950,0
19977,0
38298,1
23902,1
39232,0
43579,1
31087,1
41499,1
28357,1
48766,1
41767,1
28418,1
30907,0
18018,1
12942,0
49454,0
32862,0
28253,1
33578,0
27008,1
17434,0
18566,1
49168,1
30445,1
13576,1
17268,0
31781,0
23191,0
11201,1
40724,0
17791,0
18607,1
49283,1
11064,1
37272,0
15506,0
18661,0
15687,0
28139,0
13760,0
23104,0
22864,0
11851,0
11208,0
45729,0
31595,0
13666,1
23670,1
42682,1
16849,1
12939,1
32477,1
15456,0
10202,0
21424,0
17798,1
13335,0
44808,1
43772,0
18554,0
19503,1
24425,1
27403,0
31975,1
27701,0
12442,0
27396,1
40578,1
17134,0
41441,0
15856,1
49021,0
37138,0
33812,0
27845,0
26267,0
33855,0
10072,1
10331,0
28608,1
26428,0
22091,0
26311,0
49179,0
12466,0
12971,1
11968,0
42969,0
36794,0
40958,0
38400,0
27624,0
47799,0
26001,0
42911,1
12542,1
10549,0
21841,1
28412,0
46562,1
33831,1
30118,1
21688,0
46013,0
23320,0
22938,0
15804,1
49756,1
14788,0
35186,0
45357,0
12708,1
48536,0
30310,0
17332,0
12076,1
23074,0
25664,0
23147,0
36050,0
27824,0
31332,1
16726,1
43692,1
26644,0
14150,1
11944,0
10274,1
45438,0
19599,0
11125,1
13828,0
46888,1
20834,0
32757,1
12200,0
13290,0
49123,1
35362,1
22104,0
18502,0
32032,0
41900,1
14690,1
16737,0
25536,0
11173,1
27622,1
40598,0
19799,0
43218,0
30618,0
46972,0
24937,1
48136,0
29042,0
20195,0
41102,0
42634,0
35126,1
16842,1
29962,0
43431,0
47796,1
44212,0
19659,1
16553,1
28585,1
12896,1
14783,1
19427,0
26292,0
20453,0
19984,1
32956,1
36039,0
35355,1
44152,0
48035,0
17836,0
31752,0
14577,0
43972,0
31527,0
47263,0
39947,0
24399,0
13441,0
38874,1
42804,0
33434,1
12871,0
31633,1
24184,0
48707,1
13839,1
13300,0
15350,0
37367,0
46575,0
41266,1
12266,0
19168,0
28605,0
44823,0
46604,0
25628,0
16145,1
11633,0
19726,1
38153,0
35148,1
42878,0
15807,0
22538,1
23845,1
12226,1
44111,0
49761,0
11153,1
15292,0
39518,0
42285,1
23064,1
37911,1
24802,1
15140,1
17046,0
33548,1
34930,0
13979,1
39489,0
24268,0
12855,0
18462,1
37752,1
48425,0
10821,0
10395,1
43769,0
44246,1
25794,0
19158,1
20504,0
29634,0
22121,0
22263,0
19317,0
41526,0
11309,0
30905,1
28240,1
15049,0
13444,1
29941,1
24295,1
15828,0
10637,0
26458,1
31406,0
18868,0
36212,1
13144,1
47259,0
15943,0
24597,0
44941,0
30139,0
38981,0
16294,0
18512,0
28030,1
49482,0
13928,1
12135,1
36663,0
42900,1
39300,1
15670,1
32036,1
45003,1
17850,0
14233,1
25067,1
49604,0
10434,0
19927,0
31579,0
24586,0
42502,1
13555,1
13527,1
13657,0
29049,0
21312,0
13281,1
18173,0
15734,0
34613,0
17104,1
40233,0
28470,1
14693,0
44838,0
13012,1
28494,1
22983,0
25863,1
15771,0
24154,0
24248,1
42421,1
18914,0
40263,1
11593,0
19574,1
35706,1
47599,0
11741,1
22247,1
17697,1
10474,0
19289,1
23891,0
37891,0
29288,1
28675,1
32121,0
12642,1
17704,1
12439,0
31320,0
22362,0
33425,0
16088,0
36156,0
29460,1
47336,1
35680,1
46946,0
39174,1
38110,0
19056,0
38058,0
36661,1
28848,1
42057,1
26998,0
17822,0
15500,1
10381,1
35383,0
35375,0
