new_repo_index,label
9818,0
9819,0
9820,0
9821,1
9822,0
9823,0
9824,0
9825,0
9826,1
9827,1
9828,0
9829,1
9830,0
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,0
9839,0
9840,1
9841,0
9842,1
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,1
9853,0
9854,0
9855,1
9856,1
9857,1
9858,0
9859,1
9860,1
9861,0
9862,0
9863,0
9864,1
9865,0
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,0
9873,1
9874,1
9875,1
9876,1
9877,0
9878,0
9879,1
9880,0
9881,0
9882,1
9883,1
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,1
9895,0
9896,1
9897,0
9898,1
9899,1
9900,0
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,1
9910,1
9911,1
9912,0
9913,1
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,1
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,0
9933,0
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,0
9942,1
9943,1
9944,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,0
9962,0
9963,1
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,0
9972,1
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,0
9980,1
9981,0
9982,0
9983,1
9984,0
9985,0
9986,0
9987,1
9988,1
9989,0
9990,0
9991,0
9992,0
9993,1
9994,1
9995,1
9996,0
9997,1
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,0
10005,1
10006,1
10007,1
10008,0
10009,1
10010,0
10011,1
10012,0
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,0
10023,0
10024,0
10025,0
10026,0
10027,1
10028,0
10029,1
10030,1
10031,1
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1
10063,0
10064,1
10065,1
10066,1
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,1
10074,1
10075,0
10076,0
10077,0
10078,1
10079,0
10080,0
10081,1
10082,0
10083,0
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,0
10094,0
10095,0
10096,1
10097,1
10098,0
10099,0
10100,1
10101,1
10102,1
10103,1
10104,0
10105,0
10106,0
10107,0
10108,0
10109,1
10110,0
10111,1
10112,1
10113,0
10114,0
10115,1
10116,0
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10123,0
10124,0
10125,1
10126,0
10127,0
10128,1
10129,1
10130,1
10131,1
10132,0
10133,0
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,0
10144,1
10145,0
10146,0
10147,1
10148,0
10149,1
10150,0
10151,0
10152,1
10153,0
10154,0
10155,0
10156,0
10157,1
10158,0
10159,0
10160,1
10161,0
10162,0
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,0
10186,1
10187,0
10188,1
10189,1
10190,0
10191,0
10192,0
10193,1
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,0
10203,0
10204,1
10205,0
10206,1
10207,0
10208,0
10209,1
10210,0
10211,1
10212,1
10213,0
10214,0
10215,1
10216,1
10217,1
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,0
10225,1
10226,1
10227,0
10228,0
10229,1
10230,1
10231,0
10232,0
10233,1
10234,0
10235,0
10236,0
10237,1
10238,0
10239,1
10240,0
10241,1
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,0
10256,0
10257,1
10258,0
10259,0
10260,1
10261,0
10262,0
10263,1
10264,0
10265,0
10266,1
10267,0
10268,1
10269,0
10270,1
10271,0
10272,0
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,1
10285,0
10286,0
10287,0
10288,1
10289,1
10290,1
10291,0
10292,1
10293,1
10294,1
10295,0
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,0
10314,0
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,0
10325,1
10326,0
10327,0
10328,1
10329,1
10330,0
10331,0
10332,1
10333,0
10334,0
10335,0
10336,0
10337,1
10338,1
10339,1
10340,1
10341,1
10342,0
10343,0
10344,0
10345,0
10346,1
10347,1
10348,0
10349,0
10350,0
10351,1
10352,1
10353,0
10354,0
10355,0
10356,0
10357,1
10358,0
10359,0
10360,1
10361,1
10362,0
10363,1
10364,0
10365,0
10366,0
10367,1
10368,0
10369,0
10370,0
10371,1
10372,1
10373,1
10374,1
10375,0
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,0
10385,0
10386,1
10387,1
10388,0
10389,0
10390,0
10391,1
10392,1
10393,1
10394,0
10395,0
10396,0
10397,0
10398,1
10399,1
10400,1
10401,1
10402,0
10403,0
10404,1
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,1
10412,1
10413,1
10414,1
10415,0
10416,0
10417,1
10418,1
10419,1
10420,0
10421,1
10422,0
10423,0
10424,0
10425,0
10426,1
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,1
10441,0
10442,1
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,1
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,1
10469,0
10470,0
10471,0
10472,0
10473,0
10474,1
10475,1
10476,0
10477,1
10478,0
10479,1
10480,1
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,1
10491,0
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,0
10499,0
10500,0
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,0
10510,0
10511,1
10512,0
10513,0
10514,1
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,1
10522,0
10523,1
10524,1
10525,0
10526,0
10527,1
10528,0
10529,1
10530,0
10531,1
10532,1
10533,0
10534,0
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,0
10542,1
10543,0
10544,0
10545,0
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,1
10556,1
10557,0
10558,0
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,1
10566,0
10567,1
10568,0
10569,0
10570,1
10571,1
10572,0
10573,1
10574,1
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,0
10582,1
10583,0
10584,0
10585,1
10586,1
10587,1
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,0
10595,1
10596,0
10597,1
10598,0
10599,1
10600,1
10601,0
10602,1
10603,1
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,1
10611,1
10612,0
10613,1
10614,1
10615,0
10616,0
10617,0
10618,1
10619,1
10620,0
10621,1
10622,0
10623,0
10624,1
10625,1
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,1
10633,0
10634,1
10635,1
10636,0
10637,1
10638,0
10639,0
10640,0
10641,0
10642,0
10643,1
10644,0
10645,0
10646,1
10647,0
10648,1
10649,0
10650,0
10651,1
10652,0
10653,1
10654,0
10655,0
10656,0
10657,1
10658,1
10659,0
10660,1
10661,0
10662,1
10663,0
10664,0
10665,1
10666,0
10667,0
10668,1
10669,0
10670,1
10671,1
10672,1
10673,0
10674,1
10675,0
10676,1
10677,0
10678,1
10679,0
10680,1
10681,0
10682,1
10683,0
10684,1
10685,1
10686,0
10687,0
10688,1
10689,0
10690,0
10691,1
10692,0
10693,1
10694,1
10695,1
10696,0
10697,0
10698,1
10699,0
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,1
10708,1
10709,1
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,1
10717,1
10718,0
10719,1
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,1
10727,0
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,0
10735,1
10736,0
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,0
10744,1
10745,0
10746,1
10747,0
10748,1
10749,0
10750,1
10751,0
10752,1
10753,1
10754,1
10755,0
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,0
10763,1
10764,0
10765,0
10766,1
10767,1
10768,0
10769,1
10770,0
10771,1
10772,0
10773,1
10774,1
10775,1
10776,0
10777,1
10778,1
10779,1
10780,0
10781,1
10782,0
10783,1
10784,0
10785,1
10786,0
10787,0
10788,1
10789,1
10790,0
10791,1
10792,0
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,1
10806,0
10807,0
10808,0
10809,1
10810,0
10811,1
10812,0
10813,0
10814,0
10815,0
10816,1
10817,1
10818,1
10819,0
10820,0
10821,0
10822,1
10823,0
10824,0
10825,0
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,1
10837,0
10838,1
10839,1
10840,0
10841,1
10842,1
10843,0
10844,0
10845,1
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,1
10853,1
10854,0
10855,0
10856,1
10857,0
10858,1
10859,1
10860,0
10861,0
10862,1
10863,1
10864,0
10865,1
10866,1
10867,1
10868,1
10869,0
10870,1
10871,1
10872,0
10873,0
10874,1
10875,1
10876,1
10877,1
10878,0
10879,0
10880,0
10881,0
10882,1
10883,1
10884,0
10885,0
10886,0
10887,0
10888,1
10889,0
10890,1
10891,0
10892,1
10893,0
10894,1
10895,1
10896,1
10897,1
10898,0
10899,1
10900,0
10901,0
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,1
10911,0
10912,0
10913,0
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,0
10925,1
10926,0
10927,1
10928,1
10929,0
10930,1
10931,0
10932,1
10933,0
10934,1
10935,0
10936,0
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,0
10947,1
10948,0
10949,1
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,0
10957,0
10958,1
10959,1
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,1
10972,1
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,0
10984,0
10985,0
10986,0
10987,1
10988,0
10989,0
10990,0
10991,1
10992,1
10993,0
10994,0
10995,0
10996,0
10997,1
10998,0
10999,1
11000,0
11001,1
11002,0
11003,1
11004,1
11005,1
11006,1
11007,1
11008,0
11009,0
11010,0
11011,0
11012,1
11013,0
11014,1
11015,0
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,0
11028,0
11029,0
11030,1
11031,1
11032,0
11033,0
11034,1
11035,1
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,0
11052,0
11053,0
11054,0
11055,0
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,0
11065,1
11066,0
11067,1
11068,1
11069,0
11070,1
11071,0
11072,1
11073,1
11074,1
11075,0
11076,0
11077,1
11078,1
11079,0
11080,1
11081,1
11082,0
11083,1
11084,0
11085,1
11086,0
11087,1
11088,0
11089,1
11090,1
11091,0
11092,1
11093,1
11094,0
11095,1
11096,1
11097,1
11098,0
11099,0
11100,1
11101,1
11102,0
11103,0
11104,1
11105,1
11106,0
11107,1
11108,0
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,0
11116,1
11117,0
11118,1
11119,1
11120,0
11121,0
11122,0
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,0
11130,1
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,1
11144,1
11145,1
11146,0
11147,0
11148,0
11149,0
11150,1
11151,1
11152,1
11153,1
11154,1
11155,1
11156,0
11157,0
11158,1
11159,1
11160,1
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,1
11175,1
11176,1
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,0
11184,0
11185,0
11186,1
11187,1
11188,1
11189,0
11190,0
11191,1
11192,0
11193,1
11194,0
11195,1
11196,1
11197,1
11198,1
11199,0
11200,0
11201,0
11202,1
11203,1
11204,0
11205,1
11206,1
11207,1
11208,1
11209,0
11210,1
11211,1
11212,1
11213,0
11214,0
11215,0
11216,1
11217,1
11218,1
11219,0
11220,0
11221,1
11222,0
11223,1
11224,0
11225,0
11226,0
11227,0
11228,1
11229,0
11230,0
11231,0
11232,1
11233,0
11234,1
11235,0
11236,0
11237,1
11238,1
11239,0
11240,1
11241,1
11242,0
11243,0
11244,0
11245,1
11246,0
11247,1
11248,1
11249,1
11250,1
11251,0
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,1
11260,1
11261,0
11262,0
11263,0
11264,0
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,1
11272,1
11273,1
11274,0
11275,1
11276,0
11277,0
11278,1
11279,1
11280,0
11281,0
11282,0
11283,1
11284,0
11285,1
11286,0
11287,1
11288,0
11289,1
11290,0
11291,1
11292,0
11293,1
11294,1
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,1
11302,1
11303,0
11304,1
11305,0
11306,0
11307,1
11308,0
11309,1
11310,1
11311,1
11312,0
11313,0
11314,0
11315,0
11316,1
11317,0
11318,1
11319,0
11320,0
11321,1
11322,1
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,1
11330,1
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,1
11338,1
11339,1
11340,0
11341,1
11342,1
11343,1
11344,0
11345,1
11346,1
11347,0
11348,1
11349,0
11350,0
11351,1
11352,0
11353,0
11354,0
11355,1
11356,1
11357,0
11358,1
11359,1
11360,1
11361,0
11362,1
11363,0
11364,1
11365,0
11366,0
11367,1
11368,0
11369,1
11370,1
11371,1
11372,1
11373,0
11374,0
11375,1
11376,0
11377,0
11378,0
11379,1
11380,1
11381,0
11382,1
11383,0
11384,0
11385,1
11386,1
11387,0
11388,0
11389,1
11390,1
11391,1
11392,1
11393,0
11394,1
11395,0
11396,1
11397,0
11398,1
11399,1
11400,0
11401,0
11402,0
11403,1
11404,0
11405,0
11406,0
11407,0
11408,1
11409,0
11410,1
11411,1
11412,0
11413,0
11414,1
11415,0
11416,0
11417,1
11418,1
11419,1
11420,1
11421,1
11422,0
11423,0
11424,1
11425,0
11426,1
11427,1
11428,1
11429,0
11430,0
11431,1
11432,0
11433,0
11434,1
11435,0
11436,0
11437,0
11438,0
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,0
11446,1
11447,0
11448,0
11449,1
11450,0
11451,0
11452,0
11453,1
11454,0
11455,0
11456,1
11457,1
11458,0
11459,0
11460,1
11461,0
11462,1
11463,0
11464,0
11465,0
11466,1
11467,1
11468,1
11469,0
11470,0
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,0
11478,0
11479,0
11480,1
11481,0
11482,0
11483,0
11484,0
11485,1
11486,0
11487,0
11488,1
11489,0
11490,0
11491,0
11492,0
11493,1
11494,1
11495,1
11496,1
11497,1
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,0
11505,0
11506,0
11507,0
11508,1
11509,0
11510,1
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,0
11519,1
11520,1
11521,0
11522,1
11523,1
11524,1
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,1
11532,0
11533,1
11534,0
11535,1
11536,1
11537,0
11538,1
11539,0
11540,1
11541,1
11542,1
11543,0
11544,0
11545,1
11546,1
11547,1
11548,0
11549,0
11550,0
11551,1
11552,0
11553,0
11554,1
11555,0
11556,0
11557,0
11558,1
11559,1
11560,0
11561,0
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,0
11569,0
11570,0
11571,0
11572,1
11573,1
11574,1
11575,0
11576,0
11577,1
11578,1
11579,0
11580,0
11581,1
11582,0
11583,1
11584,0
11585,1
11586,1
11587,0
11588,1
11589,0
11590,1
11591,0
11592,0
11593,0
11594,1
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,1
11607,0
11608,0
11609,0
11610,0
11611,1
11612,0
11613,1
11614,1
11615,1
11616,0
11617,0
11618,0
11619,0
11620,1
11621,1
11622,1
11623,0
11624,1
11625,1
11626,1
11627,0
11628,0
11629,0
11630,0
11631,0
11632,1
11633,0
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,1
11641,0
11642,0
11643,1
11644,0
11645,1
11646,1
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,1
11658,1
11659,1
11660,0
11661,0
11662,1
11663,0
11664,1
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,1
11673,1
11674,1
11675,0
11676,1
11677,1
11678,0
11679,0
11680,0
11681,0
11682,1
11683,0
11684,0
11685,1
11686,0
11687,0
11688,1
11689,0
11690,0
11691,1
11692,1
11693,1
11694,1
11695,1
11696,0
11697,0
11698,0
11699,1
11700,1
11701,0
11702,1
11703,0
11704,0
11705,1
11706,1
11707,0
11708,1
11709,0
11710,0
11711,1
11712,0
11713,0
11714,1
11715,0
11716,1
11717,0
11718,0
11719,0
11720,1
11721,1
11722,1
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,0
11739,0
11740,0
11741,1
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,0
11756,0
11757,1
11758,1
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,0
11766,1
11767,1
11768,0
11769,1
11770,1
11771,0
11772,1
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,0
11790,0
11791,1
11792,0
11793,0
11794,1
11795,0
11796,1
11797,0
11798,0
11799,0
11800,1
11801,0
11802,0
11803,1
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,1
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,1
11819,1
11820,0
11821,1
11822,0
11823,1
11824,0
11825,0
11826,0
11827,0
11828,1
11829,0
11830,1
11831,1
11832,0
11833,0
11834,1
11835,1
11836,1
11837,0
11838,1
11839,0
11840,0
11841,1
11842,1
11843,0
11844,1
11845,1
11846,1
11847,1
11848,0
11849,1
11850,0
11851,1
11852,0
11853,1
11854,0
11855,0
11856,1
11857,0
11858,1
11859,1
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,0
11867,0
11868,0
11869,0
11870,1
11871,0
11872,1
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,1
11881,0
11882,1
11883,0
11884,1
11885,1
11886,0
11887,1
11888,0
11889,0
11890,0
11891,0
11892,0
11893,1
11894,0
11895,1
11896,0
11897,1
11898,0
11899,1
11900,1
11901,1
11902,1
11903,0
11904,1
11905,1
11906,0
11907,1
11908,0
11909,0
11910,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,1
11921,0
11922,1
11923,0
11924,1
11925,0
11926,0
11927,0
11928,0
11929,1
11930,0
11931,1
11932,0
11933,0
11934,1
11935,0
11936,0
11937,1
11938,0
11939,0
11940,0
11941,1
11942,1
11943,0
11944,0
11945,0
11946,0
11947,1
11948,0
11949,0
11950,1
11951,1
11952,1
11953,0
11954,0
11955,0
11956,1
11957,0
11958,0
11959,0
11960,1
11961,1
11962,0
11963,1
11964,0
11965,1
11966,1
11967,0
11968,1
11969,1
11970,1
11971,1
11972,0
11973,0
11974,1
11975,0
11976,0
11977,0
11978,0
11979,0
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,0
11993,1
11994,1
11995,0
11996,0
11997,1
11998,0
11999,1
12000,1
12001,0
12002,1
12003,1
12004,1
12005,1
12006,0
12007,1
12008,1
12009,0
12010,0
12011,0
12012,1
12013,1
12014,0
12015,0
12016,0
12017,1
12018,0
12019,1
12020,0
12021,0
12022,1
12023,0
12024,1
12025,1
12026,1
12027,0
12028,0
12029,1
12030,1
12031,1
12032,1
12033,1
12034,1
12035,0
12036,0
12037,1
12038,1
12039,0
12040,1
12041,1
12042,0
12043,0
12044,0
12045,0
12046,1
12047,1
12048,1
12049,1
12050,0
12051,0
12052,1
12053,1
12054,1
12055,0
12056,0
12057,0
12058,1
12059,1
12060,1
12061,0
12062,0
12063,0
12064,0
12065,0
12066,1
12067,1
12068,0
12069,0
12070,1
12071,1
12072,0
12073,0
12074,1
12075,1
12076,0
12077,1
12078,0
12079,1
12080,0
12081,0
12082,1
12083,1
12084,0
12085,0
12086,1
12087,0
12088,0
12089,1
12090,0
12091,1
12092,1
12093,1
12094,0
12095,0
12096,0
12097,1
12098,1
12099,1
12100,0
12101,1
12102,0
12103,1
12104,1
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,1
12113,1
12114,0
12115,0
12116,1
12117,1
12118,1
12119,0
12120,1
12121,0
12122,0
12123,0
12124,0
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,0
12132,1
12133,0
12134,1
12135,0
12136,0
12137,0
12138,0
12139,1
12140,1
12141,0
12142,1
12143,1
12144,0
12145,1
12146,1
12147,1
12148,1
12149,0
12150,1
12151,0
12152,1
12153,1
12154,1
12155,1
12156,1
12157,0
12158,1
12159,1
12160,0
12161,0
12162,1
12163,0
12164,0
12165,1
12166,0
12167,0
12168,0
12169,0
12170,1
12171,0
12172,0
12173,1
12174,0
12175,1
12176,1
12177,0
12178,1
12179,1
12180,1
12181,1
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,1
12197,0
12198,1
12199,0
12200,0
12201,1
12202,0
12203,0
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,0
12219,1
12220,0
12221,0
12222,0
12223,1
12224,1
12225,1
12226,0
12227,1
12228,0
12229,0
12230,0
12231,1
12232,1
12233,0
12234,0
12235,0
12236,0
12237,0
12238,1
12239,1
12240,0
12241,1
12242,1
12243,1
12244,0
12245,0
12246,0
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,0
12255,1
12256,0
12257,1
12258,0
12259,1
12260,0
12261,1
12262,1
12263,1
12264,1
12265,0
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,0
12273,0
12274,0
12275,0
12276,1
12277,1
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,0
12287,0
12288,1
12289,1
12290,0
12291,0
12292,0
12293,1
12294,1
12295,1
12296,1
12297,0
12298,1
12299,0
12300,1
12301,1
12302,1
12303,0
12304,1
12305,0
12306,0
12307,0
12308,1
12309,1
12310,1
12311,0
12312,0
12313,1
12314,1
12315,1
12316,1
12317,0
12318,1
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,1
12326,0
12327,0
12328,1
12329,0
12330,0
12331,1
12332,0
12333,0
12334,1
12335,1
12336,0
12337,0
12338,1
12339,1
12340,1
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,1
12350,0
12351,0
12352,0
12353,1
12354,0
12355,1
12356,0
12357,1
12358,0
12359,0
12360,0
12361,1
12362,1
12363,0
12364,1
12365,1
12366,0
12367,1
12368,1
12369,0
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,1
12377,0
12378,0
12379,0
12380,0
12381,1
12382,1
12383,0
12384,0
12385,0
12386,1
12387,0
12388,1
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,1
12396,0
12397,0
12398,1
12399,0
12400,1
12401,0
12402,1
12403,1
12404,1
12405,1
12406,0
12407,1
12408,0
12409,1
12410,1
12411,1
12412,0
12413,0
12414,1
12415,0
12416,1
12417,0
12418,0
12419,0
12420,1
12421,0
12422,1
12423,0
12424,1
12425,0
12426,0
12427,0
12428,0
12429,1
12430,0
12431,1
12432,1
12433,0
12434,0
12435,0
12436,1
12437,1
12438,1
12439,0
12440,1
12441,1
12442,0
12443,1
12444,0
12445,1
12446,1
12447,0
12448,1
12449,0
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,0
12461,0
12462,0
12463,1
12464,1
12465,1
12466,1
12467,1
12468,0
12469,0
12470,1
12471,0
12472,1
12473,0
12474,1
12475,0
12476,1
12477,0
12478,0
12479,1
12480,0
12481,1
12482,0
12483,1
12484,1
12485,1
12486,1
12487,1
12488,1
12489,0
12490,0
12491,0
12492,0
12493,1
12494,0
12495,1
12496,0
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,1
12504,0
12505,0
12506,0
12507,1
12508,1
12509,0
12510,1
12511,0
12512,0
12513,0
12514,0
12515,0
12516,1
12517,1
12518,0
12519,1
12520,1
12521,0
12522,1
12523,0
12524,0
12525,1
12526,1
12527,1
12528,0
12529,1
12530,0
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,0
12538,0
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,0
12552,0
12553,0
12554,1
12555,1
12556,0
12557,0
12558,0
12559,1
12560,1
12561,1
12562,1
12563,0
12564,1
12565,0
12566,1
12567,0
12568,0
12569,1
12570,0
12571,0
12572,1
12573,0
12574,1
12575,1
12576,0
12577,0
12578,0
12579,0
12580,1
12581,1
12582,1
12583,1
12584,0
12585,0
12586,0
12587,0
12588,1
12589,0
12590,0
12591,0
12592,0
12593,1
12594,0
12595,1
12596,0
12597,1
12598,0
12599,1
12600,1
12601,0
12602,1
12603,0
12604,0
12605,0
12606,1
12607,0
12608,0
12609,1
12610,0
12611,0
12612,1
12613,0
12614,1
12615,0
